0,0,0,1,0,-1.5707963267949,-530,0,-120
0.0200050012503126,3.00075018754634e-05,0,1,0,-1.57079618671837,-530.00000060015,0,-119.999999999832
0.0400100025006252,0.120060015003751,0,1,0,-1.57023560045822,-530.002402400473,0,-119.999999325111
0.0600150037509377,0.240090022505626,0,1,0,-1.56911456801445,-530.007205397944,0,-119.999993936593
0.0800200050012503,0.360120030007502,0,1,0,-1.56743308938706,-530.014409575191,0,-119.999975757819
0.100025006251563,0.480150037509377,0,1,0,-1.56519116457605,-530.024014877864,0,-119.999932675196
0.120030007501875,0.600180045011253,0,1,0,-1.56238879358142,-530.036021180683,0,-119.999848538218
0.140035008752188,0.720210052513128,0,1,0,-1.55902597640316,-530.050428242183,0,-119.999703159979
0.160040010002501,0.840240060015004,0,1,0,-1.55510271304129,-530.067235648142,0,-119.999472318135
0.180045011252813,0.960270067516879,0,1,0,-1.55061900349579,-530.086442743711,0,-119.999127756557
0.200050012503126,1.08030007501876,0,1,0,-1.54557484776667,-530.108048554251,0,-119.998637187925
0.220055013753438,1.20033008252063,0,1,0,-1.53997024585393,-530.132051694875,0,-119.997964297588
0.240060015003751,1.32036009002251,0,1,0,-1.53380519775757,-530.158450268743,0,-119.997068749031
0.260065016254064,1.44039009752438,0,1,0,-1.52707970347758,-530.187241754111,0,-119.995906191356
0.280070017504376,1.56042010502626,0,1,0,-1.51979457277405,-530.218422880951,0,-119.994428282798
0.300075018754689,1.68045011252813,0,1,0,-1.51218148117791,-530.251989715021,0,-119.992586596964
0.320080020005001,1.80048012003001,0,1,0,-1.50452411232276,-530.287938021723,0,-119.990338827891
0.340085021255314,1.92051012753188,0,1,0,-1.49683035783902,-530.326263308642,0,-119.987646965441
0.360090022505626,2.04054013503376,0,1,0,-1.48910596104469,-530.366960628903,0,-119.984473034238
0.380095023755939,2.16057014253563,0,1,0,-1.48135486312947,-530.410024579435,0,-119.980779078686
0.400100025006252,2.28060015003751,0,1,0,-1.47357947271288,-530.455449297639,0,-119.976527138445
0.420105026256564,2.40063015753938,0,1,0,-1.46578087940128,-530.503228456137,0,-119.97167921565
0.440110027506877,2.52066016504126,0,1,0,-1.45795902590348,-530.553355255289,0,-119.966197234975
0.460115028757189,2.64069017254313,0,1,0,-1.45011284913047,-530.605822413248,0,-119.960042997469
0.480120030007502,2.76072018004501,0,1,0,-1.44224039784002,-530.660622153305,0,-119.953178128991
0.500125031257814,2.88075018754688,0,1,0,-1.43433893237092,-530.717746188358,0,-119.94556402399
0.520130032508127,3.00078019504876,0,1,0,-1.42640501057361,-530.777185702303,0,-119.937161785343
0.54013503375844,3.12081020255063,0,1,0,-1.4184345630038,-530.838931328232,0,-119.927932160892
0.560140035008752,3.24070017504375,0,1,0,-1.41042329541511,-530.902970362187,0,-119.917835946597
0.580145036259065,3.34072518129532,0,1,0,-1.40241359577769,-530.968900487096,0,-119.906899632248
0.600150037509377,3.44075018754688,0,1,0,-1.39438355121675,-531.036712114439,0,-119.895091657369
0.62015503875969,3.54077519379844,0,1,0,-1.38632673085515,-531.106395076909,0,-119.882379520277
0.640160040010002,3.64080020005,0,1,0,-1.37823654561487,-531.177938678428,0,-119.868730225226
0.660165041260315,3.74082520630157,0,1,0,-1.37010627211671,-531.251331663312,0,-119.854110229049
0.680170042510628,3.84085021255313,0,1,0,-1.36192907582928,-531.326562182944,0,-119.838485389077
0.70017504376094,3.94087521880469,0,1,0,-1.35369803349143,-531.403617759988,0,-119.821820912631
0.720180045011253,4.04090022505626,0,1,0,-1.34540615481826,-531.482485250157,0,-119.804081308372
0.740185046261565,4.14092523130782,0,1,0,-1.33704640349004,-531.563150801558,0,-119.785230339792
0.760190047511878,4.24095023755938,0,1,0,-1.32861171741652,-531.645599811668,0,-119.765230981137
0.780195048762191,4.34097524381095,0,1,0,-1.32009502826359,-531.729816881953,0,-119.744045376002
0.800200050012503,4.44100025006251,0,1,0,-1.31148928022608,-531.815785770193,0,-119.721634798886
0.820205051262816,4.54102525631408,0,1,0,-1.30278744802905,-531.903489340552,0,-119.697959619938
0.840210052513128,4.64105026256564,0,1,0,-1.29398255413884,-531.992909511454,0,-119.672979273129
0.860215053763441,4.74107526881721,0,1,0,-1.28506768516584,-532.084027201308,0,-119.646652228105
0.880220055013753,4.84110027506877,0,1,0,-1.27603600744165,-532.176822272173,0,-119.618935965908
