0,0,1,0,-1.5707963267949,-530,0,-120
3.00075018754634e-05,0,1,0,-1.57079618671837,-530.00000060015,0,-119.999999999832
0.120060015003751,0,1,0,-1.57023560045822,-530.002402400473,0,-119.999999325111
0.240090022505626,0,1,0,-1.56911456801445,-530.007205397944,0,-119.999993936593
0.360120030007502,0,1,0,-1.56743308938706,-530.014409575191,0,-119.999975757819
0.480150037509377,0,1,0,-1.56519116457605,-530.024014877864,0,-119.999932675196
0.600180045011253,0,1,0,-1.56238879358142,-530.036021180683,0,-119.999848538218
0.720210052513128,0,1,0,-1.55902597640316,-530.050428242183,0,-119.999703159979
0.840240060015004,0,1,0,-1.55510271304129,-530.067235648142,0,-119.999472318135
0.960270067516879,0,1,0,-1.55061900349579,-530.086442743711,0,-119.999127756557
1.08030007501876,0,1,0,-1.54557484776667,-530.108048554251,0,-119.998637187925
1.20033008252063,0,1,0,-1.53997024585393,-530.132051694875,0,-119.997964297588
1.32036009002251,0,1,0,-1.53380519775757,-530.158450268743,0,-119.997068749031
1.44039009752438,0,1,0,-1.52707970347758,-530.187241754111,0,-119.995906191356
1.56042010502626,0,1,0,-1.51979457277405,-530.218422880951,0,-119.994428282798
1.68045011252813,0,1,0,-1.51218148117791,-530.251989715021,0,-119.992586596964
1.80048012003001,0,1,0,-1.50452411232276,-530.287938021723,0,-119.990338827891
1.92051012753188,0,1,0,-1.49683035783902,-530.326263308642,0,-119.987646965441
2.04054013503376,0,1,0,-1.48910596104469,-530.366960628903,0,-119.984473034238
2.16057014253563,0,1,0,-1.48135486312947,-530.410024579435,0,-119.980779078686
2.28060015003751,0,1,0,-1.47357947271288,-530.455449297639,0,-119.976527138445
2.40063015753938,0,1,0,-1.46578087940128,-530.503228456137,0,-119.97167921565
2.52066016504126,0,1,0,-1.45795902590348,-530.553355255289,0,-119.966197234975
2.64069017254313,0,1,0,-1.45011284913047,-530.605822413248,0,-119.960042997469
2.76072018004501,0,1,0,-1.44224039784002,-530.660622153305,0,-119.953178128991
2.88075018754688,0,1,0,-1.43433893237092,-530.717746188358,0,-119.94556402399
3.00078019504876,0,1,0,-1.42640501057361,-530.777185702303,0,-119.937161785343
3.12081020255063,0,1,0,-1.4184345630038,-530.838931328232,0,-119.927932160892
3.24070017504375,0,1,0,-1.41042329541511,-530.902970362187,0,-119.917835946597
3.34072518129532,0,1,0,-1.40241359577769,-530.968900487096,0,-119.906899632248
3.44075018754688,0,1,0,-1.39438355121675,-531.036712114439,0,-119.895091657369
3.54077519379844,0,1,0,-1.38632673085515,-531.106395076909,0,-119.882379520277
3.64080020005,0,1,0,-1.37823654561487,-531.177938678428,0,-119.868730225226
3.74082520630157,0,1,0,-1.37010627211671,-531.251331663312,0,-119.854110229049
3.84085021255313,0,1,0,-1.36192907582928,-531.326562182944,0,-119.838485389077
3.94087521880469,0,1,0,-1.35369803349143,-531.403617759988,0,-119.821820912631
4.04090022505626,0,1,0,-1.34540615481826,-531.482485250157,0,-119.804081308372
4.14092523130782,0,1,0,-1.33704640349004,-531.563150801558,0,-119.785230339792
4.24095023755938,0,1,0,-1.32861171741652,-531.645599811668,0,-119.765230981137
