0,0,1.5707963267949,-80,-300
0.0200050012503126,3.00075018754634e-05,1.57079630639939,-79.99999939985,-299.999999999976
0.0400100025006252,0.120060015003751,1.57071469090429,-79.9975975994025,-299.999999901752
0.0600150037509377,0.240090022505626,1.57056611069082,-79.9927945987153,-299.999999152433
0.0800200050012503,0.360120030007502,1.57036182007008,-79.9855903980759,-299.999996757305
0.100025006251563,0.480150037509377,1.57011070123442,-79.9759849982585,-299.999991376533
0.120030007501875,0.600180045011253,1.56981990563451,-79.9639784007986,-299.999981397227
0.140035008752188,0.720210052513128,1.56949528215699,-79.9495706082566,-299.999964988588
0.160040010002501,0.840240060015004,1.56914167356481,-79.9327616244556,-299.999940144938
0.180045011252813,0.960270067516879,1.56876312811576,-79.9135514546868,-299.999904719766
0.200050012503126,1.08030007501876,1.56836305463647,-79.8919401058847,-299.999856452931
0.220055013753438,1.20033008252063,1.56794433876775,-79.8679275867724,-299.999792992519
0.240060015003751,1.32036009002251,1.56750943185494,-79.8415139079805,-299.999711912423
0.260065016254064,1.44039009752438,1.5670604201317,-79.8126990821434,-299.99961072646
0.280070017504376,1.56042010502626,1.56659907942723,-79.7814831239778,-299.999486899614
0.300075018754689,1.68045011252813,1.56612691905331,-79.7478660503461,-299.999337856894
0.320080020005001,1.80048012003001,1.56564521747933,-79.7118478803093,-299.999160990149
0.340085021255314,1.92051012753188,1.56515505168893,-79.6734286351729,-299.998953663155
0.360090022505626,2.04054013503376,1.56465732161503,-79.6326083385285,-299.998713215202
0.380095023755939,2.16057014253563,1.56415277069875,-79.5893870162946,-299.998436963381
0.400100025006252,2.28060015003751,1.5636420033644,-79.5437646967596,-299.998122203737
0.420105026256564,2.40063015753938,1.56312550001844,-79.4957414106285,-299.997766211427
0.440110027506877,2.52066016504126,1.56260363004293,-79.445317191076,-299.997366240006
0.460115028757189,2.64069017254313,1.56207666315204,-79.3924920738086,-299.996919519944
0.480120030007502,2.76072018004501,1.56154477940171,-79.3372660971361,-299.996423256472
0.500125031257814,2.88075018754688,1.56100807808348,-79.279639302055,-299.995874626831
0.520130032508127,3.00078019504876,1.56046658568666,-79.219611732345,-299.995270777007
0.54013503375844,3.12081020255063,1.55992026307741,-79.1571834346797,-299.994608818017
0.560140035008752,3.24070017504375,1.55936903519335,-79.0923572592513,-299.993885855356
0.580145036259065,3.34072518129532,1.55881603196554,-79.0255306296995,-299.993103682054
0.600150037509377,3.44075018754688,1.55826001515278,-78.9567035942805,-299.992259924106
0.62015503875969,3.54077519379844,1.55770070462585,-78.8858762042248,-299.991352139412
0.640160040010002,3.64080020005,1.55713779549111,-78.8130485135203,-299.990377845681
0.660165041260315,3.74082520630157,1.55657096109204,-78.7382205790621,-299.989334516347
0.680170042510628,3.84085021255313,1.55599985582771,-78.6613924608145,-299.988219576484
0.70017504376094,3.94087521880469,1.55542411780177,-78.5825642219861,-299.98703039873
0.720180045011253,4.04090022505626,1.55484337131372,-78.5017359292177,-299.985764299245
0.740185046261565,4.14092523130782,1.55425722920226,-78.418907652783,-299.984418533716
0.760190047511878,4.24095023755938,1.55366529504948,-78.3340794668018,-299.982990293432
0.780195048762191,4.34097524381095,1.55306716525296,-78.2472514494661,-299.981476701436
0.800200050012503,4.44100025006251,1.55246243097247,-78.1584236832786,-299.979874808785
0.820205051262816,4.54102525631408,1.55185067995659,-78.0675962553036,-299.978181590905
0.840210052513128,4.64105026256564,1.55123149825423,-77.9747692574307,-299.976393944079
0.860215053763441,4.74107526881721,1.55060447181531,-77.8799427866498,-299.974508682064
0.880220055013753,4.84110027506877,1.54996918798455,-77.7831169453388,-299.972522532845
0.900225056264066,4.94112528132033,1.54932523689179,-77.684291841563,-299.970432135546
0.920230057514379,5.0411502875719,1.54867221274207,-77.583467589386,-299.968234037491
0.940235058764691,5.14117529382346,1.54800971500856,-77.4806443091926,-299.965924691433
0.960240060015004,5.24120030007503,1.5473373495311,-77.3758221280219,-299.963500452949
0.980245061265316,5.34122530632659,1.54665472952305,-77.269001179913,-299.960957578002
1.00025006251563,5.44125031257816,1.54596147648932,-77.16018160626,-299.958292220684
1.02025506376594,5.54127531882972,1.54525722105783,-77.0493635561784,-299.955500431135
1.04026006501625,5.64130032508128,1.54454160372741,-76.936547186882,-299.95257815363
1.06026506626657,5.74132533133285,1.54381427553444,-76.8217326640689,-299.949521224855
1.08027006751688,5.84135033758441,1.54307489864096,-76.7049201623182,-299.946325372353
1.10027506876719,5.94137534383598,1.542323146847,-76.5861098654958,-299.942986213147
1.1202800700175,6.04140035008754,1.54155870602967,-76.465301967169,-299.93949925253
1.14028507126782,6.14108327081772,1.54078131783821,-76.3425035094975,-299.935860093676
1.16029007251813,6.21710227556891,1.53999368863867,-76.2181878801481,-299.93207860688
1.18029507376844,6.2931212803201,1.53919536797438,-76.0923552687143,-299.928151098524
1.20030007501875,6.36914028507129,1.53838614803399,-75.9650058735799,-299.924073785599
1.22030507626907,6.44515928982248,1.53756583336805,-75.8361399017781,-299.919842810151
1.24031007751938,6.52117829457367,1.53673424066452,-75.7057575692674,-299.915454239666
1.26031507876969,6.59719729932486,1.53589119850293,-75.5738591012113,-299.910904067526
1.28032008002,6.67321630407604,1.53503654708953,-75.4404447322578,-299.906188213518
1.30032508127032,6.74923530882723,1.53417013797492,-75.3055147068214,-299.901302524397
1.32033008252063,6.82525431357842,1.53329183375629,-75.1690692793663,-299.896242774498
1.34033508377094,6.90127331832961,1.53240150776589,-75.0311087146906,-299.891004666394
1.36034008502126,6.9772923230808,1.53149904374749,-74.8916332882117,-299.88558383159
1.38034508627157,7.05331132783198,1.5305843355226,-74.7506432862522,-299.879975831252
1.40035008752188,7.12933033258317,1.52965728664785,-74.6081390063276,-299.87417615697
1.42035508877219,7.20534933733436,1.52871781006538,-74.4641207574336,-299.868180231545
1.44036009002251,7.28136834208555,1.52776582774745,-74.3185888603343,-299.861983409796
1.46036509127282,7.35738734683674,1.52680127033684,-74.1715436478518,-299.855580979392
1.48037009252313,7.43340635158793,1.52582407678446,-74.0229854651548,-299.848968161691
1.50037509377344,7.50942535633912,1.52483419398527,-73.8729146700489,-299.842140112595
1.52038009502376,7.5854443610903,1.52383157641395,-73.7213316332662,-299.835091923408
1.54038509627407,7.66146336584149,1.5228161857613,-73.568236738756,-299.827818621707
1.56039009752438,7.73748237059268,1.52178799057261,-73.4136303839752,-299.820315172203
1.58039509877469,7.81350137534387,1.5207469658889,-73.2575129801795,-299.812576477606
1.60040010002501,7.88952038009506,1.51969309289206,-73.0998849527143,-299.804597379487
1.62040510127532,7.96553938484624,1.51862635855472,-72.9407467413059,-299.796372659131
1.64041010252563,8.04155838959743,1.51754675529568,-72.7800988003538,-299.787897038378
1.66041510377594,8.11757739434862,1.51645428064175,-72.6179415992221,-299.779165180457
1.68042010502626,8.19359639909981,1.5153489368964,-72.4542756225321,-299.770171690803
1.70042510627657,8.269615403851,1.51423073081625,-72.2891013704547,-299.76091111786
