0,0
0.02,0
0.04,0.12
0.06,0.24
0.08,0.36
0.1,0.48
0.12,0.6
0.14,0.72
0.16,0.84
0.18,0.96
0.2,1.08
0.22,1.2
0.24,1.32
0.26,1.44
0.28,1.56
0.3,1.68
0.32,1.8
0.34,1.92
0.36,2.04
0.38,2.16
0.4,2.28
0.42,2.4
0.44,2.52
0.46,2.64
0.48,2.76
0.5,2.88
0.52,3
0.54,3.11999999999999
0.56,3.23999999999999
0.58,3.33999999999999
0.6,3.43999999999999
0.62,3.53999999999999
0.64,3.63999999999999
0.66,3.73999999999999
0.68,3.83999999999999
0.7,3.93999999999999
0.72,4.03999999999999
0.74,4.13999999999999
0.76,4.23999999999999
0.78,4.34
0.8,4.44
0.82,4.54
0.84,4.64
0.86,4.74
0.88,4.84
0.9,4.94
0.92,5.04000000000001
0.94,5.14000000000001
0.96,5.24000000000001
0.98,5.34000000000001
1,5.44000000000001
1.02,5.54000000000001
1.04,5.64000000000001
1.06,5.74000000000002
1.08,5.84000000000002
1.1,5.94000000000002
1.12,6.04000000000002
1.14,6.14000000000002
1.16,6.21600000000002
1.18,6.29200000000002
1.2,6.36800000000002
1.22,6.44400000000002
1.24,6.52000000000002
1.26,6.59600000000002
1.28,6.67200000000002
1.3,6.74800000000003
1.32,6.82400000000003
1.34,6.90000000000003
1.36,6.97600000000003
1.38,7.05200000000003
1.4,7.12800000000003
1.42,7.20400000000003
1.44,7.28000000000003
1.46,7.35600000000003
1.48,7.43200000000003
1.5,7.50800000000003
1.52,7.58400000000003
1.54,7.66000000000003
1.56,7.73600000000003
1.58,7.81200000000003
1.6,7.88800000000003
1.62,7.96400000000003
1.64,8.04000000000003
1.66,8.11600000000003
1.68,8.19200000000003
1.7,8.26800000000003
1.72,8.34400000000003
1.74,8.42000000000004
1.76,8.49600000000004
1.78,8.57200000000004
1.8,8.64800000000004
1.82,8.72400000000004
1.84,8.80000000000004
1.86,8.87600000000004
1.88,8.9516617241509
1.9,9.02725942214016
1.92,9.10325942214016
1.94,9.16325942214016
1.96,9.22325942214017
1.98,9.28325942214017
2,9.34325942214017
2.02,9.40325942214017
2.04,9.46325942214018
2.06,9.52325193477694
2.08,9.58287056741977
2.1,9.64287056741978
2.12,9.70287056741978
2.14,9.76184572175803
2.16,9.82069640916727
2.18,9.87921665914911
2.2,9.9340088348081
2.22,9.99169242416896
2.24,10.0515017014241
2.26,10.1096800666414
2.28,10.1662587877134
2.3,10.2234041285097
2.32,10.276488308846
2.34,10.3314331354159
2.36,10.3806381855786
2.38,10.4317885697606
2.4,10.4832128632771
2.42,10.5299104388152
2.44,10.579881747549
2.46,10.6230750622008
2.48,10.6665071391603
2.5,10.7082030596011
2.52,10.7507209917584
2.54,10.7945813092234
2.56,10.8356867490818
2.58,10.8786137268384
2.6,10.9161200173835
2.62,10.9530642410209
2.64,10.9917312611321
2.66,11.0236222078175
2.68,11.0604479732936
2.7,11.0964383671261
2.72,11.1299582071111
2.74,11.1657169354942
2.76,11.1958161452221
2.78,11.2261705985791
2.8,11.2585134262864
2.82,11.2939900143148
2.84,11.3245571139067
2.86,11.3566302448563
2.88,11.3901391025782
2.9,11.4227974459442
2.92,11.4522619530452
2.94,11.4791215028633
2.96,11.5085667081877
2.98,11.5356037071276
3,11.5575041359677
3.02,11.5851189462555
3.04,11.6102154171873
3.06,11.6332318237006
3.08,11.660410994775
3.1,11.6821815328588
3.12,11.7060185717411
3.14,11.7276534115829
3.16,11.7484717215571
3.18,11.7700957109456
3.2,11.7922434509248
3.22,11.8145210236863
3.24,11.8358418065239
3.26,11.8563747330312
3.28,11.8740755939655
3.3,11.8930675418684
3.32,11.9124354824401
3.34,11.9321620889811
3.36,11.951321790018
3.38,11.9693135579625
3.4,11.9861956421426
3.42,12.0026458933847
3.44,12.0173741645197
3.46,12.0349706189484
3.48,12.0500454930933
3.5,12.0693460807143
3.52,12.082780790262
3.54,12.0946670396437
3.56,12.1054730886463
3.58,12.1178258760262
3.6,12.1313374261272
3.62,12.1463405531073
3.64,12.1583871023018
