Time,Speed,Rotation,Position,Translation,Label
0.0200050012503126,3.00075018754634e-05,3.14159265358979,170.0,-230.00000060015,0
0.0400100025006252,0.120060015003751,3.14159265358979,170.0,-230.0024024006,0
0.0600150037509377,0.240090022505626,3.14159265358979,170.0,-230.00720540135,0
0.0800200050012503,0.360120030007502,3.14159265358979,170.0,-230.014409602401,0
0.100025006251563,0.480150037509377,3.14159265358979,170.0,-230.024015003751,0
0.120030007501875,0.600180045011253,3.14159265358979,170.0,-230.036021605401,0
0.140035008752188,0.720210052513128,3.14159265358979,170.0,-230.050429407352,0
0.160040010002501,0.840240060015004,3.14159265358979,170.0,-230.067238409602,0
0.180045011252813,0.960270067516879,3.14159265358979,170.0,-230.086448612153,0
0.200050012503126,1.08030007501876,3.14159265358979,170.0,-230.108060015004,0
0.220055013753438,1.20033008252063,3.14159265358979,170.0,-230.132072618154,0
0.240060015003751,1.32036009002251,3.14159265358979,170.0,-230.158486421605,0
0.260065016254064,1.44039009752438,3.14159265358979,170.0,-230.187301425356,0
0.280070017504376,1.56042010502626,3.14159265358979,170.0,-230.218517629407,0
0.300075018754689,1.68045011252813,3.14159265358979,170.0,-230.252135033758,0
0.320080020005001,1.80048012003001,3.14159265358979,170.0,-230.288153638409,0
0.340085021255314,1.92051012753188,3.14159265358979,170.0,-230.326573443361,0
0.360090022505626,2.04054013503376,3.14159265358979,170.0,-230.367394448612,0
0.380095023755939,2.16057014253563,3.14159265358979,170.0,-230.410616654163,0
0.400100025006252,2.28060015003751,3.14159265358979,170.0,-230.456240060015,0
0.420105026256564,2.40063015753938,3.14159265358979,170.0,-230.504264666166,0
0.440110027506877,2.52066016504126,3.14159265358979,170.0,-230.554690472618,0
0.460115028757189,2.64069017254313,3.14159265358979,170.0,-230.60751747937,0
0.480120030007502,2.76072018004501,3.14159265358979,170.0,-230.662745686422,0
0.500125031257814,2.88075018754688,3.14159265358979,170.0,-230.720375093773,0
0.520130032508127,3.00078019504876,3.14159265358979,170.0,-230.780405701425,0
0.54013503375844,3.12081020255063,3.14159265358979,170.0,-230.842837509377,0
0.560140035008752,3.24070017504375,3.14159265358979,170.0,-230.907667716929,0
0.580145036259065,3.34072518129532,3.14159265358979,170.0,-230.974498924731,0
0.600150037509377,3.44075018754688,3.14159265358979,170.0,-231.043331132783,0
0.62015503875969,3.54077519379844,3.14159265358979,170.0,-231.114164341085,0
0.640160040010002,3.64080020005,3.14159265358979,170.0,-231.186998549637,0
0.660165041260315,3.74082520630157,3.14159265358979,170.0,-231.261833758439,0
0.680170042510628,3.84085021255313,3.14159265358979,170.0,-231.338669967492,0
0.70017504376094,3.94087521880469,3.14159265358979,170.0,-231.417507176794,0
0.720180045011253,4.04090022505626,3.14159265358979,170.0,-231.498345386346,0
0.740185046261565,4.14092523130782,3.14159265358979,170.0,-231.581184596149,0
0.760190047511878,4.24095023755938,3.14159265358979,170.0,-231.666024806201,0
0.780195048762191,4.34097524381095,3.14159265358979,170.0,-231.752866016504,0
0.800200050012503,4.44100025006251,3.14159265358979,170.0,-231.841708227057,0
0.820205051262816,4.54102525631408,3.14159265358979,170.0,-231.932551437859,0
0.840210052513128,4.64105026256564,3.14159265358979,170.0,-232.025395648912,0
0.860215053763441,4.74107526881721,3.14159265358979,170.0,-232.120240860215,0
0.880220055013753,4.84110027506877,3.14159265358979,170.0,-232.217087071768,0
0.900225056264066,4.94112528132033,3.14159265358979,170.0,-232.315934283571,0
0.920230057514379,5.0411502875719,3.14159265358979,170.0,-232.416782495624,0
0.940235058764691,5.14117529382346,3.14159265358979,170.0,-232.519631707927,0
0.960240060015004,5.24120030007503,3.14159265358979,170.0,-232.62448192048,0
0.980245061265316,5.34122530632659,3.14159265358979,170.0,-232.731333133283,0
1.00025006251563,5.44125031257816,3.14159265358979,170.0,-232.840185346336,0
1.02025506376594,5.54127531882972,3.14159265358979,170.0,-232.95103855964,0
1.04026006501625,5.64130032508128,3.14159265358979,170.0,-233.063892773193,0
1.06026506626657,5.74132533133285,3.14159265358979,170.0,-233.178747986996,0
1.08027006751688,5.84135033758441,3.14159265358979,170.0,-233.29560420105,0
1.10027506876719,5.94137534383598,3.14159265358979,170.0,-233.414461415354,0
1.1202800700175,6.04140035008754,3.14159265358979,170.0,-233.535319629907,0
1.14028507126782,6.14108327081772,3.14159265358979,170.0,-233.658172003,0
1.16029007251813,6.21710227556891,3.14159265358979,170.0,-233.782545136284,0
1.18029507376844,6.2931212803201,3.14159265358979,170.0,-233.908439029757,0
1.20030007501875,6.36914028507129,3.14159265358979,170.0,-234.035853683421,0
1.22030507626907,6.44515928982248,3.14159265358979,170.0,-234.164789097274,0
1.24031007751938,6.52117829457367,3.14159265358979,170.0,-234.295245271318,0
1.26031507876969,6.59719729932486,3.14159265358979,170.0,-234.427222205551,0
1.28032008002,6.67321630407604,3.14159265358979,170.0,-234.560719899975,0
1.30032508127032,6.74923530882723,3.14159265358979,170.0,-234.695738354588,0
1.32033008252063,6.82525431357842,3.14159265358979,170.0,-234.832277569392,0
1.34033508377094,6.90127331832961,3.14159265358979,170.0,-234.970337544386,0
1.36034008502126,6.9772923230808,3.14159265358979,170.0,-235.10991827957,0
1.38034508627157,7.05331132783198,3.14159265358979,170.0,-235.251019774943,0
1.40035008752188,7.12933033258317,3.14159265358979,170.0,-235.393642030507,0
1.42035508877219,7.20534933733436,3.14159265358979,170.0,-235.537785046261,0
1.44036009002251,7.28136834208555,3.14159265358979,170.0,-235.683448822205,0
1.46036509127282,7.35738734683674,3.14159265358979,170.0,-235.830633358339,0
1.48037009252313,7.43340635158793,3.14159265358979,170.0,-235.979338654663,0
1.50037509377344,7.50942535633912,3.14159265358979,170.0,-236.129564711177,0
1.52038009502376,7.5854443610903,3.14159265358979,170.0,-236.281311527882,0
1.54038509627407,7.66146336584149,3.14159265358979,170.0,-236.434579104776,0
1.56039009752438,7.73748237059268,3.14159265358979,170.0,-236.58936744186,0
1.58039509877469,7.81350137534387,3.14159265358979,170.0,-236.745676539134,0
1.60040010002501,7.88952038009506,3.14159265358979,170.0,-236.903506396599,0
1.62040510127532,7.96553938484624,3.14159265358979,170.0,-237.062857014253,0
1.64041010252563,8.04155838959743,3.14159265358979,170.0,-237.223728392098,0
1.66041510377594,8.11757739434862,3.14159265358979,170.0,-237.386120530132,0
1.68042010502626,8.19359639909981,3.14159265358979,170.0,-237.550033428357,0
1.70042510627657,8.269615403851,3.14159265358979,170.0,-237.715467086771,0
1.72043010752688,8.34563440860219,3.14159265358979,170.0,-237.882421505376,0
1.74043510877719,8.42165341335337,3.14159265358979,170.0,-238.050896684171,0
1.76044011002751,8.49767241810456,3.14159265358979,170.0,-238.220892623156,0
1.78044511127782,8.57369142285575,3.14159265358979,170.0,-238.39240932233,0
1.80045011252813,8.64971042760694,3.14159265358979,170.0,-238.565446781695,0
1.82045511377844,8.72572943235813,3.14159265358979,170.0,-238.74000500125,0
1.84046011502876,8.80174843710932,3.14159265358979,170.0,-238.916083980995,0
1.86046511627907,8.8777674418605,3.14159265358979,170.0,-239.09368372093,0
1.88047011752938,8.95378644661169,3.14159265358979,170.0,-239.272804221055,0
1.90047511877969,9.02980545136288,3.14159265358979,170.0,-239.45344548137,0
1.92048012003001,9.10544036009006,3.14159265358979,170.0,-239.635599819955,0
