Time,Speed,Rotation,Position,Translation,Label
0.020005001,3.00E-05,1.570796327,-199.9999994,-300,0
0.040010003,0.120060015,1.570796327,-199.9975976,-300,0
0.060015004,0.240090023,1.570796327,-199.9927946,-300,0
0.080020005,0.36012003,1.570796327,-199.9855904,-300,0
0.100025006,0.480150038,1.570796327,-199.975985,-300,0
0.120030008,0.600180045,1.570796327,-199.9639784,-300,0
0.140035009,0.720210053,1.570796327,-199.9495706,-300,0
0.16004001,0.84024006,1.570796327,-199.9327616,-300,0
0.180045011,0.960270068,1.570796327,-199.9135514,-300,0
0.200050013,1.080300075,1.570796327,-199.89194,-300,0
0.220055014,1.200330083,1.570796327,-199.8679274,-300,0
0.240060015,1.32036009,1.570796327,-199.8415136,-300,0
0.260065016,1.440390098,1.570796327,-199.8126986,-300,0
0.280070018,1.560420105,1.570796327,-199.7814824,-300,0
0.300075019,1.680450113,1.570796327,-199.747865,-300,0
0.32008002,1.80048012,1.570796327,-199.7118464,-300,0
0.340085021,1.920510128,1.570796327,-199.6734266,-300,0
0.360090023,2.040540135,1.570796327,-199.6326056,-300,0
0.380095024,2.160570143,1.570796327,-199.5893833,-300,0
0.400100025,2.28060015,1.570796327,-199.5437599,-300,0
0.420105026,2.400630158,1.570796327,-199.4957353,-300,0
0.440110028,2.520660165,1.570796327,-199.4453095,-300,0
0.460115029,2.640690173,1.570796327,-199.3924825,-300,0
0.48012003,2.76072018,1.570796327,-199.3372543,-300,0
0.500125031,2.880750188,1.570796327,-199.2796249,-300,0
0.520130033,3.000780195,1.570796327,-199.2195943,-300,0
0.540135034,3.120810203,1.570796327,-199.1571625,-300,0
0.560140035,3.240700175,1.570796327,-199.0923323,-300,0
0.580145036,3.340725181,1.570796327,-199.0255011,-300,0
0.600150038,3.440750188,1.570796327,-198.9566689,-300,0
0.620155039,3.540775194,1.570796327,-198.8858357,-300,0
0.64016004,3.6408002,1.570796327,-198.8130015,-300,0
0.660165041,3.740825206,1.570796327,-198.7381662,-300,0
0.680170043,3.840850213,1.570796327,-198.66133,-300,0
0.700175044,3.940875219,1.570796327,-198.5824928,-300,0
0.720180045,4.040900225,1.570796327,-198.5016546,-300,0
0.740185046,4.140925231,1.570796327,-198.4188154,-300,0
0.760190048,4.240950238,1.570796327,-198.3339752,-300,0
0.780195049,4.340975244,1.570796327,-198.247134,-300,0
0.80020005,4.44100025,1.570796327,-198.1582918,-300,0
0.820205051,4.541025256,1.570796327,-198.0674486,-300,0
0.840210053,4.641050263,1.570796327,-197.9746044,-300,0
0.860215054,4.741075269,1.570796327,-197.8797591,-300,0
0.880220055,4.841100275,1.570796327,-197.7829129,-300,0
0.900225056,4.941125281,1.570796327,-197.6840657,-300,0
0.920230058,5.041150288,1.570796327,-197.5832175,-300,0
0.940235059,5.141175294,1.570796327,-197.4803683,-300,0
0.96024006,5.2412003,1.570796327,-197.3755181,-300,0
0.980245061,5.341225306,1.570796327,-197.2686669,-300,0
1.000250063,5.441250313,1.570796327,-197.1598147,-300,0
1.020255064,5.541275319,1.570796327,-197.0489614,-300,0
1.040260065,5.641300325,1.570796327,-196.9361072,-300,0
1.060265066,5.741325331,1.570796327,-196.821252,-300,0
1.080270068,5.841350338,1.570796327,-196.7043958,-300,0
1.100275069,5.941375344,1.570796327,-196.5855386,-300,0
1.12028007,6.04140035,1.570796327,-196.4646804,-300,0
1.140285071,6.141083271,1.570796327,-196.341828,-300,0
1.160290073,6.217102276,1.570796327,-196.2174549,-300,0
1.180295074,6.29312128,1.570796327,-196.091561,-300,0
1.200300075,6.369140285,1.570796327,-195.9641463,-300,0
1.220305076,6.44515929,1.570796327,-195.8352109,-300,0
1.240310078,6.521178295,1.570796327,-195.7047547,-300,0
1.260315079,6.597197299,1.570796327,-195.5727778,-300,0
1.28032008,6.673216304,1.570796327,-195.4392801,-300,0
1.300325081,6.749235309,1.570796327,-195.3042616,-300,0
1.320330083,6.825254314,1.570796327,-195.1677224,-300,0
1.340335084,6.901273318,1.570796327,-195.0296625,-300,0
1.360340085,6.977292323,1.570796327,-194.8900817,-300,0
1.380345086,7.053311328,1.570796327,-194.7489802,-300,0
1.400350088,7.129330333,1.570796327,-194.606358,-300,0
1.420355089,7.205349337,1.570796327,-194.462215,-300,0
1.44036009,7.281368342,1.570796327,-194.3165512,-300,0
1.460365091,7.357387347,1.570796327,-194.1693666,-300,0
1.480370093,7.433406352,1.570796327,-194.0206613,-300,0
1.500375094,7.509425356,1.570796327,-193.8704353,-300,0
1.520380095,7.585444361,1.570796327,-193.7186885,-300,0
1.540385096,7.661463366,1.570796327,-193.5654209,-300,0
1.560390098,7.737482371,1.570796327,-193.4106326,-300,0
1.580395099,7.813501375,1.570796327,-193.2543235,-300,0
1.6004001,7.88952038,1.570796327,-193.0964936,-300,0
1.620405101,7.965539385,1.570796327,-192.937143,-300,0
1.640410103,8.04155839,1.570796327,-192.7762716,-300,0
1.660415104,8.117577394,1.570796327,-192.6138795,-300,0
1.680420105,8.193596399,1.570796327,-192.4499666,-300,0
1.700425106,8.269615404,1.570796327,-192.2845329,-300,0
1.720430108,8.345634409,1.570796327,-192.1175785,-300,0
1.740435109,8.421653413,1.570796327,-191.9491033,-300,0
1.76044011,8.497672418,1.570796327,-191.7791074,-300,0
1.780445111,8.573691423,1.570796327,-191.6075907,-300,0
1.800450113,8.649710428,1.570796327,-191.4345532,-300,0
1.820455114,8.725729432,1.570796327,-191.259995,-300,0
1.840460115,8.801748437,1.570796327,-191.083916,-300,0
1.860465116,8.877767442,1.570796327,-190.9063163,-300,0
1.880470118,8.953786447,1.570796327,-190.7271958,-300,0
1.900475119,9.029805451,1.570796327,-190.5465545,-300,0
1.92048012,9.10544036,1.570796327,-190.3644002,-300,0
1.940485121,9.165455364,1.570796327,-190.1810452,-300,0
1.960490123,9.225470368,1.570796327,-189.9964897,-300,0
1.980495124,9.285485371,1.570796327,-189.8107336,-300,0
2.000500125,9.345500375,1.570796327,-189.6237768,-300,0
2.020505126,9.405515379,1.570796327,-189.4356195,-300,0
2.040510128,9.465530383,1.570796327,-189.2462615,-300,0
2.060515129,9.525545386,1.570796327,-189.055703,-300,0
2.08052013,9.58556039,1.570796327,-188.8639439,-300,0
2.100525131,9.645575394,1.570796327,-188.6709841,-300,0
