Time,Speed,Rotation,Position,Translation
0.0200050012503126,3.00075018754634e-05,3.14159265358979,170.0,-230.00000060015
0.0400100025006252,0.120060015003751,3.14159265358979,170.0,-230.0024024006
0.0600150037509377,0.240090022505626,3.14159265358979,170.0,-230.00720540135
0.0800200050012503,0.360120030007502,3.14159265358979,170.0,-230.014409602401
0.100025006251563,0.480150037509377,3.14159265358979,170.0,-230.024015003751
0.120030007501875,0.600180045011253,3.14159265358979,170.0,-230.036021605401
0.140035008752188,0.720210052513128,3.14159265358979,170.0,-230.050429407352
0.160040010002501,0.840240060015004,3.14159265358979,170.0,-230.067238409602
0.180045011252813,0.960270067516879,3.14159265358979,170.0,-230.086448612153
0.200050012503126,1.08030007501876,3.14159265358979,170.0,-230.108060015004
0.220055013753438,1.20033008252063,3.14159265358979,170.0,-230.132072618154
0.240060015003751,1.32036009002251,3.14159265358979,170.0,-230.158486421605
0.260065016254064,1.44039009752438,3.14159265358979,170.0,-230.187301425356
0.280070017504376,1.56042010502626,3.14159265358979,170.0,-230.218517629407
0.300075018754689,1.68045011252813,3.14159265358979,170.0,-230.252135033758
0.320080020005001,1.80048012003001,3.14159265358979,170.0,-230.288153638409
0.340085021255314,1.92051012753188,3.14159265358979,170.0,-230.326573443361
0.360090022505626,2.04054013503376,3.14159265358979,170.0,-230.367394448612
0.380095023755939,2.16057014253563,3.14159265358979,170.0,-230.410616654163
0.400100025006252,2.28060015003751,3.14159265358979,170.0,-230.456240060015
0.420105026256564,2.40063015753938,3.14159265358979,170.0,-230.504264666166
0.440110027506877,2.52066016504126,3.14159265358979,170.0,-230.554690472618
0.460115028757189,2.64069017254313,3.14159265358979,170.0,-230.60751747937
0.480120030007502,2.76072018004501,3.14159265358979,170.0,-230.662745686422
0.500125031257814,2.88075018754688,3.14159265358979,170.0,-230.720375093773
0.520130032508127,3.00078019504876,3.14159265358979,170.0,-230.780405701425
0.54013503375844,3.12081020255063,3.14159265358979,170.0,-230.842837509377
0.560140035008752,3.24070017504375,3.14159265358979,170.0,-230.907667716929
0.580145036259065,3.34072518129532,3.14159265358979,170.0,-230.974498924731
0.600150037509377,3.44075018754688,3.14159265358979,170.0,-231.043331132783
