Time,Speed
0.0200050012503126,3.00075018754634e-05
0.0400100025006252,0.120060015003751
0.0600150037509377,0.240090022505626
0.0800200050012503,0.360120030007502
0.100025006251563,0.480150037509377
0.120030007501875,0.600180045011253
0.140035008752188,0.720210052513128
0.160040010002501,0.840240060015004
0.180045011252813,0.960270067516879
0.200050012503126,1.08030007501876
0.220055013753438,1.20033008252063
0.240060015003751,1.32036009002251
0.260065016254064,1.44039009752438
0.280070017504376,1.56042010502626
0.300075018754689,1.68045011252813
0.320080020005001,1.80048012003001
0.340085021255314,1.92051012753188
0.360090022505626,2.04054013503376
0.380095023755939,2.16057014253563
0.400100025006252,2.28060015003751
0.420105026256564,2.40063015753938
0.440110027506877,2.52066016504126
0.460115028757189,2.64069017254313
0.480120030007502,2.76072018004501
0.500125031257814,2.88075018754688
0.520130032508127,3.00078019504876
0.54013503375844,3.12081020255063
0.560140035008752,3.24070017504375
0.580145036259065,3.34072518129532
0.600150037509377,3.44075018754688
0.62015503875969,3.54077519379844
0.640160040010002,3.64080020005
0.660165041260315,3.74082520630157
0.680170042510628,3.84085021255313
0.70017504376094,3.94087521880469
0.720180045011253,4.04090022505626
0.740185046261565,4.14092523130782
0.760190047511878,4.24095023755938
0.780195048762191,4.34097524381095
0.800200050012503,4.44100025006251
0.820205051262816,4.54102525631408
0.840210052513128,4.64105026256564
0.860215053763441,4.74107526881721
0.880220055013753,4.84110027506877
0.900225056264066,4.94112528132033
0.920230057514379,5.0411502875719
0.940235058764691,5.14117529382346
0.960240060015004,5.24120030007503
0.980245061265316,5.34122530632659
1.00025006251563,5.44125031257816
1.02025506376594,5.54127531882972
1.04026006501625,5.64130032508129
1.06026506626657,5.74132533133285
1.08027006751688,5.84135033758441
1.10027506876719,5.94137534383598
1.1202800700175,6.04140035008754
1.14028507126782,6.14108327081772
1.16029007251813,6.21710227556891
1.18029507376844,6.2931212803201
1.20030007501875,6.36914028507129
1.22030507626907,6.44515928982248
1.24031007751938,6.52117829457367
1.26031507876969,6.59719729932486
1.28032008002,6.67321630407604
1.30032508127032,6.74923530882723
