Time,Speed,Label
0.020005001,3e-05,0
0.040010003,0.120060015,0
0.060015004,0.240090023,0
0.080020005,0.36012003,0
0.100025006,0.480150038,0
0.120030008,0.600180045,0
0.140035009,0.720210053,0
0.16004001,0.84024006,0
0.180045011,0.960270068,0
0.200050013,1.080300075,0
0.220055014,1.200330083,0
0.240060015,1.32036009,0
0.260065016,1.440390098,0
0.280070018,1.560420105,0
0.300075019,1.680450113,0
0.32008002,1.80048012,0
0.340085021,1.920510128,0
0.360090023,2.040540135,0
0.380095024,2.160570143,0
0.400100025,2.28060015,0
0.420105026,2.400630158,0
0.440110028,2.520660165,0
0.460115029,2.640690173,0
0.48012003,2.76072018,0
0.500125031,2.880750188,0
0.520130033,3.000780195,0
0.540135034,3.120810203,0
0.560140035,3.240700175,0
0.580145036,3.340725181,0
0.600150038,3.440750188,0
0.620155039,3.540775194,0
0.64016004,3.6408002,0
0.660165041,3.740825206,0
0.680170043,3.840850213,0
0.700175044,3.940875219,0
0.720180045,4.040900225,0
0.740185046,4.140925231,0
0.760190048,4.240950238,0
0.780195049,4.340975244,0
0.80020005,4.44100025,0
0.820205051,4.541025256,0
0.840210053,4.641050263,0
0.860215054,4.741075269,0
0.880220055,4.841100275,0
0.900225056,4.941125281,0
0.920230058,5.041150288,0
0.940235059,5.141175294,0
0.96024006,5.2412003,0
0.980245061,5.341225306,0
1.000250063,5.441250313,0
1.020255064,5.541275319,0
1.040260065,5.641300325,0
1.060265066,5.741325331,0
1.080270068,5.841350338,0
1.100275069,5.941375344,0
1.12028007,6.04140035,0
1.140285071,6.141083271,0
1.160290073,6.217102276,0
1.180295074,6.29312128,0
1.200300075,6.369140285,0
1.220305076,6.44515929,0
1.240310078,6.521178295,0
1.260315079,6.597197299,0
1.28032008,6.673216304,0
1.300325081,6.749235309,0
1.320330083,6.825254314,0
1.340335084,6.901273318,0
1.360340085,6.977292323,0
1.380345086,7.053311328,0
1.400350088,7.129330333,0
1.420355089,7.205349337,0
1.44036009,7.281368342,0
1.460365091,7.357387347,0
1.480370093,7.433406352,0
1.500375094,7.509425356,0
1.520380095,7.585444361,0
1.540385096,7.661463366,0
1.560390098,7.737482371,0
1.580395099,7.813501375,0
1.6004001,7.88952038,0
1.620405101,7.965539385,0
1.640410103,8.04155839,0
1.660415104,8.117577394,0
1.680420105,8.193596399,0
1.700425106,8.269615404,0
1.720430108,8.345634409,0
1.740435109,8.421653413,0
1.76044011,8.497672418,0
1.780445111,8.573691423,0
1.800450113,8.649710428,0
1.820455114,8.725729432,0
1.840460115,8.801748437,0
1.860465116,8.877767442,0
1.880470118,8.953786447,0
1.900475119,9.029805451,0
1.92048012,9.10544036,0
1.940485121,9.165455364,0
1.960490123,9.225470368,0
1.980495124,9.285485371,0
2.000500125,9.345500375,0
2.020505126,9.405515379,0
2.040510128,9.465530383,0
2.060515129,9.525545386,0
2.08052013,9.58556039,0
2.100525131,9.645575394,0
2.120530133,9.705590398,0
2.140535134,9.765605401,0
2.160540135,9.825620405,0
2.180545136,9.885635409,0
2.200550138,9.945650413,0
2.220555139,10.00566542,0
2.24056014,10.06567818,0
2.260565141,10.12557925,0
2.280570143,10.18427978,0
2.300575144,10.24178199,0
2.320580145,10.29810991,0
2.340585146,10.35328751,0
2.360590148,10.40733828,0
2.380595149,10.46028523,0
2.40060015,10.51215091,0
2.420605151,10.5629574,0
2.440610153,10.61272632,0
2.460615154,10.66147887,0
2.480620155,10.7092358,0
2.500625156,10.75601745,0
2.520630158,10.80184373,0
2.540635159,10.84673415,0
2.56064016,10.89070783,0
2.580645161,10.93378348,0
2.600650163,10.97597945,0
2.620655164,11.0173137,0
2.640660165,11.05780382,0
2.660665166,11.09746707,0
2.680670168,11.13632031,0
2.700675169,11.17438011,0
2.72068017,11.21166265,0
2.740685171,11.24818381,0
2.760690173,11.28395914,0
2.780695174,11.31900387,0
2.800700175,11.35333293,0
2.820705176,11.38696092,0
2.840710178,11.41990217,0
2.860715179,11.45217069,0
2.88072018,11.48378023,0
2.900725181,11.51474425,0
2.920730183,11.54507592,0
2.940735184,11.57478817,0
2.960740185,11.60389363,0
2.980745186,11.63240471,0
3.000750188,11.66033354,0
3.020755189,11.68769201,0
3.04076019,11.71449177,0
3.060765191,11.74074423,0
3.080770193,11.76646057,0
3.100775194,11.79165173,0
3.120780195,11.81632844,0
3.140785196,11.84050121,0
3.160790198,11.86418032,0
3.180795199,11.88737586,0
3.2008002,11.91009771,0
3.220805201,11.93235553,0
3.240810203,11.95415881,0
3.260815204,11.97551683,0
3.280820205,11.99643867,0
3.300825206,12.01693325,0
3.320830208,12.0370093,0
3.340835209,12.05667535,0
3.36084021,12.07593979,0
3.380845211,12.09481081,0
3.400850213,12.11329645,0
3.420855214,12.13140458,0
3.440860215,12.14914291,0
3.460865216,12.16651899,0
3.480870218,12.18354022,0
3.500875219,12.20021384,0
3.52088022,12.21654696,0
3.540885221,12.23254652,0
3.560890223,12.24821934,0
3.580895224,12.2635721,0
3.600900225,12.27861132,0
3.620905226,12.29334341,0
3.640910228,12.30777465,0
3.660915229,12.32191117,0
3.68092023,12.33575901,0
3.700925231,12.34932404,0
3.720930233,12.36261205,0
3.740935234,12.37562869,0
3.760940235,12.38837951,0
3.780945236,12.40086993,0
3.800950238,12.41310528,0
3.820955239,12.42509076,0
3.84096024,12.43683147,0
3.860965241,12.44833242,0
3.880970243,12.45959849,0
3.900975244,12.47063449,0
3.920980245,12.48144512,0
3.940985246,12.49203497,0
3.960990248,12.50240856,0
3.980995249,12.5125703,0
4.00100025,12.52252451,0
4.021005251,12.53227545,0
4.041010253,12.54182725,0
4.061015254,12.55118399,0
4.081020255,12.56034964,0
4.101025256,12.56932812,0
4.121030258,12.57812324,0
4.141035259,12.58673874,0
4.16104026,12.5951783,0
4.181045261,12.60344551,0
4.201050263,12.61154389,0
4.221055264,12.61947689,0
4.241060265,12.62724787,0
4.261065266,12.63486016,0
4.281070268,12.642317,0
4.301075269,12.64962155,0
4.32108027,12.65677692,0
4.341085271,12.66378618,0
4.361090273,12.67065229,0
4.381095274,12.67737818,0
4.401100275,12.68396671,0
4.421105276,12.6904207,0
4.441110278,12.69674288,0
4.461115279,12.70293595,0
4.48112028,12.70900255,0
4.501125281,12.71494526,0
4.521130283,12.72076661,0
4.541135284,12.72646907,0
4.561140285,12.73205508,0
4.581145286,12.73752701,0
4.601150288,12.7428872,0
4.621155289,12.74813792,0
4.64116029,12.75328141,0
4.661165291,12.75831986,0
4.681170293,12.76325542,0
4.701175294,12.76809018,0
4.721180295,12.77282621,0
4.741185296,12.77746552,0
4.761190298,12.78201009,0
4.781195299,12.78646184,0
4.8012003,12.79082269,0
4.821205301,12.79509448,0
4.841210303,12.79927903,0
4.861215304,12.80337812,0
4.881220305,12.80739351,0
4.901225306,12.81132689,0
4.921230308,12.81517994,0
4.941235309,12.81895431,0
4.96124031,12.8226516,0
4.981245311,12.82627338,0
5.001250313,12.8298212,0
5.021255314,12.83329657,0
5.041260315,12.83670096,0
5.061265316,12.84003583,0
5.081270318,12.8433026,0
5.101275319,12.84650265,0
5.12128032,12.84963735,0
5.141285321,12.85270804,0
5.161290323,12.85571601,0
5.181295324,12.85866256,0
5.201300325,12.86154893,0
5.221305326,12.86437636,0
5.241310328,12.86714604,0
5.261315329,12.86985917,0
5.28132033,12.87251689,0
5.301325331,12.87512033,0
5.321330333,12.8776706,0
5.341335334,12.8801688,0
5.361340335,12.88261597,0
5.381345336,12.88501317,0
5.401350338,12.88736142,0
5.421355339,12.8896617,0
5.44136034,12.89191502,0
5.461365341,12.89412231,0
5.481370343,12.89628453,0
5.501375344,12.89840259,0
5.521380345,12.9004774,0
5.541385346,12.90250984,0
5.561390348,12.90450077,0
5.581395349,12.90645104,0
5.60140035,12.90836148,0
5.621405351,12.91023291,0
5.641410353,12.91206612,0
5.661415354,12.9138619,0
5.681420355,12.915621,0
5.701425356,12.91734417,0
5.721430358,12.91903216,0
5.741435359,12.92068567,0
5.76144036,12.92230542,0
5.781445361,12.92389208,0
5.801450363,12.92544635,0
5.821455364,12.92696887,0
5.841460365,12.9284603,0
5.861465366,12.92992128,0
5.881470368,12.93135241,0
5.901475369,12.93275433,0
5.92148037,12.93412761,0
5.941485371,12.93547284,0
5.961490373,12.93679061,0
5.981495374,12.93808146,0
6.001500375,12.93934595,0
6.021505376,12.94058462,0
6.041510378,12.94179799,0
6.061515379,12.94298659,0
6.08152038,12.94415091,0
6.101525381,12.94529145,0
6.121530383,12.9464087,0
6.141535384,12.94750313,0
6.161540385,12.94857522,0
6.181545386,12.94962541,0
6.201550388,12.95065415,0
6.221555389,12.95166188,0
6.24156039,12.95264904,0
6.261565391,12.95361603,0
6.281570393,12.95456328,0
6.301575394,12.95549118,0
6.321580395,12.95640013,0
6.341585396,12.95729052,0
6.361590398,12.95816273,0
6.381595399,12.95901712,0
6.4016004,12.95985407,0
6.421605401,12.96067393,0
6.441610403,12.96147704,0
6.461615404,12.96226375,0
6.481620405,12.96303439,0
6.501625406,12.9637893,0
6.521630408,12.96452879,0
6.541635409,12.96525318,0
6.56164041,12.96596277,0
6.581645411,12.96665787,0
6.601650413,12.96733878,0
6.621655414,12.96800579,0
6.641660415,12.96865917,0
6.661665416,12.9692992,0
6.681670418,12.96992617,0
6.701675419,12.97054034,0
6.72168042,12.97114196,0
6.741685421,12.97173129,0
6.761690423,12.97230859,0
6.781695424,12.9728741,0
6.801700425,12.97342806,0
6.821705426,12.97397071,0
6.841710428,12.97450228,0
6.861715429,12.97502299,0
6.88172043,12.97553306,0
6.901725431,12.97603272,0
6.921730433,12.97652218,0
6.941735434,12.97700164,0
6.961740435,12.97747131,0
6.981745436,12.97793139,0
7.001750438,12.97838207,0
7.021755439,12.97882355,0
7.04176044,12.97925601,0
7.061765441,12.97967964,0
7.081770443,12.98009462,0
7.101775444,12.98050113,0
7.121780445,12.98089933,0
7.141785446,12.9812894,0
7.161790448,12.98167151,0
7.181795449,12.98204581,0
7.20180045,12.98241247,0
7.221805451,12.98277164,0
7.241810453,12.98312347,0
7.261815454,12.98346812,0
7.281820455,12.98380573,0
7.301825456,12.98413645,0
7.321830458,12.98446041,0
7.341835459,12.98477776,0
7.36184046,12.98508863,0
7.381845461,12.98539314,0
7.401850463,12.98569144,0
7.421855464,12.98598365,0
7.441860465,12.98626989,0
7.461865466,12.98655029,0
7.481870468,12.98682495,0
7.501875469,12.98709401,0
7.52188047,12.98735758,0
7.541885471,12.98761576,0
7.561890473,12.98786867,0
7.581895474,12.98811641,0
7.601900475,12.9883591,0
7.621905476,12.98859683,0
7.641910478,12.9888297,0
7.661915479,12.98905782,0
7.68192048,12.98928128,0
7.701925481,12.98950017,0
7.721930483,12.9897146,0
7.741935484,12.98992465,0
7.761940485,12.9901304,0
7.781945486,12.99033196,0
7.801950488,12.9905294,0
7.821955489,12.99072281,0
7.84196049,12.99091226,0
7.861965491,12.99109785,0
7.881970493,12.99127965,0
7.901975494,12.99145774,0
7.921980495,12.99163219,0
7.941985496,12.99180307,0
7.961990498,12.99197047,0
7.981995499,12.99213445,0
8.0020005,12.99229508,0
8.022005501,12.99245242,0
8.042010503,12.99260656,0
8.062015504,12.99275755,0
8.082020505,12.99290545,0
8.102025506,12.99305034,0
8.122030508,12.99319226,0
8.142035509,12.99333129,0
8.16204051,12.99346748,0
8.182045511,12.99360088,0
8.202050513,12.99373156,0
8.222055514,12.99385958,0
8.242060515,12.99398498,0
8.262065516,12.99410781,0
8.282070518,12.99422814,0
8.302075519,12.99434601,0
