Time,Speed,Label
0.020005001,3e-05,0
0.040010003,0.120060015,0
0.060015004,0.240090023,0
0.080020005,0.36012003,0
0.100025006,0.480150038,0
0.120030008,0.600180045,0
0.140035009,0.720210053,0
0.16004001,0.84024006,0
0.180045011,0.960270068,0
0.200050013,1.080300075,0
0.220055014,1.200330083,0
0.240060015,1.32036009,0
0.260065016,1.440390098,0
0.280070018,1.560420105,0
0.300075019,1.680450113,0
0.32008002,1.80048012,0
0.340085021,1.920510128,0
0.360090023,2.040540135,0
0.380095024,2.160570143,0
0.400100025,2.28060015,0
0.420105026,2.400630158,0
0.440110028,2.520660165,0
0.460115029,2.640690173,0
0.48012003,2.76072018,0
0.500125031,2.880750188,0
0.520130033,3.000780195,0
0.540135034,3.120810203,0
0.560140035,3.240700175,0
0.580145036,3.340725181,0
0.600150038,3.440750188,0
0.620155039,3.540775194,0
0.64016004,3.6408002,0
0.660165041,3.740825206,0
0.680170043,3.840850213,0
0.700175044,3.940875219,0
0.720180045,4.040900225,0
0.740185046,4.140925231,0
0.760190048,4.240950238,0
0.780195049,4.340975244,0
0.80020005,4.44100025,0
0.820205051,4.541025256,0
0.840210053,4.641050263,0
0.860215054,4.741075269,0
0.880220055,4.841100275,0
0.900225056,4.941125281,0
0.920230058,5.041150288,0
0.940235059,5.141175294,0
0.96024006,5.2412003,0
0.980245061,5.341225306,0
1.000250063,5.441250313,0
1.020255064,5.541275319,0
1.040260065,5.641300325,0
1.060265066,5.741325331,0
1.080270068,5.841350338,0
1.100275069,5.941375344,0
1.12028007,6.04140035,0
1.140285071,6.141083271,0
1.160290073,6.217102276,0
1.180295074,6.29312128,0
1.200300075,6.369140285,0
1.220305076,6.44515929,0
1.240310078,6.521178295,0
1.260315079,6.597197299,0
1.28032008,6.673216304,0
1.300325081,6.749235309,0
1.320330083,6.825254314,0
1.340335084,6.901273318,0
1.360340085,6.977292323,0
1.380345086,7.053311328,0
1.400350088,7.129330333,0
1.420355089,7.205349337,0
1.44036009,7.281368342,0
1.460365091,7.357387347,0
1.480370093,7.433406352,0
1.500375094,7.509425356,0
1.520380095,7.585444361,0
1.540385096,7.661463366,0
1.560390098,7.737482371,0
1.580395099,7.813501375,0
1.6004001,7.88952038,0
1.620405101,7.965539385,0
1.640410103,8.04155839,0
1.660415104,8.117577394,0
1.680420105,8.193596399,0
1.700425106,8.269615404,0
1.720430108,8.345634409,0
1.740435109,8.421653413,0
1.76044011,8.497672418,0
1.780445111,8.573691423,0
1.800450113,8.649710428,0
1.820455114,8.725729432,0
1.840460115,8.801748437,0
1.860465116,8.877767442,0
1.880470118,8.953786447,0
1.900475119,9.029805451,0
1.92048012,9.10544036,0
1.940485121,9.165455364,0
1.960490123,9.225470368,0
1.980495124,9.285485371,0
2.000500125,9.345500375,0
2.020505126,9.405515379,0
2.040510128,9.465530383,0
2.060515129,9.525545386,0
2.08052013,9.58556039,0
2.100525131,9.645575394,0
2.120530133,9.705590398,0
2.140535134,9.765605401,0
2.160540135,9.825620405,0
2.180545136,9.885635409,0
2.200550138,9.945650413,0
2.220555139,10.00566542,0
2.24056014,10.06567818,0
2.260565141,10.12557925,0
2.280570143,10.18427978,0
2.300575144,10.24178199,0
2.320580145,10.29810991,0
2.340585146,10.35328751,0
2.360590148,10.40733828,0
2.380595149,10.46028523,0
2.40060015,10.51215091,0
2.420605151,10.5629574,0
2.440610153,10.61272632,0
2.460615154,10.66147887,0
2.480620155,10.7092358,0
2.500625156,10.75601745,0
2.520630158,10.80184373,0
2.540635159,10.84673415,0
2.56064016,10.89070783,0
2.580645161,10.93378348,0
2.600650163,10.97597945,0
2.620655164,11.0173137,0
2.640660165,11.05780382,0
2.660665166,11.09746707,0
2.680670168,11.13632031,0
2.700675169,11.17438011,0
2.72068017,11.21166265,0
2.740685171,11.24818381,0
2.760690173,11.28395914,0
2.780695174,11.31900387,0
2.800700175,11.35333293,0
2.820705176,11.38696092,0
2.840710178,11.41990217,0
2.860715179,11.45217069,0
2.88072018,11.48378023,0
2.900725181,11.51474425,0
2.920730183,11.54507592,0
2.940735184,11.57478817,0
2.960740185,11.60389363,0
2.980745186,11.63240471,0
3.000750188,11.66033354,0
3.020755189,11.68769201,0
3.04076019,11.71449177,0
3.060765191,11.74074423,0
3.080770193,11.76646057,0
3.100775194,11.79165173,0
3.120780195,11.81632844,0
3.140785196,11.84050121,0
3.160790198,11.86418032,0
3.180795199,11.88737586,0
3.2008002,11.91009771,0
3.220805201,11.93235553,0
3.240810203,11.95415881,0
3.260815204,11.97551683,0
3.280820205,11.99643867,0
3.300825206,12.01693325,0
3.320830208,12.0370093,0
3.340835209,12.05667535,0
3.36084021,12.07593979,0
3.380845211,12.09481081,0
3.400850213,12.11329645,0
3.420855214,12.13140458,0
3.440860215,12.14914291,0
3.460865216,12.16651899,0
3.480870218,12.18354022,0
3.500875219,12.20021384,0
3.52088022,12.21654696,0
3.540885221,12.23254652,0
3.560890223,12.24821934,0
3.580895224,12.2635721,0
3.600900225,12.27861132,0
3.620905226,12.29334341,0
3.640910228,12.30777465,0
3.660915229,12.32191117,0
3.68092023,12.33575901,0
3.700925231,12.34932404,0
3.720930233,12.36261205,0
3.740935234,12.37562869,0
3.760940235,12.38837951,0
3.780945236,12.40086993,0
3.800950238,12.41310528,0
3.820955239,12.42509076,0
3.84096024,12.43683147,0
3.860965241,12.44833242,0
3.880970243,12.45959849,0
3.900975244,12.47063449,0
3.920980245,12.48144512,0
3.940985246,12.49203497,0
3.960990248,12.50240856,0
3.980995249,12.5125703,0
4.00100025,12.52252451,0
4.021005251,12.53227545,0
4.041010253,12.54182725,0
4.061015254,12.55118399,0
4.081020255,12.56034964,0
4.101025256,12.56932812,0
4.121030258,12.57812324,0
4.141035259,12.58673874,0
4.16104026,12.5951783,0
4.181045261,12.60344551,0
4.201050263,12.61154389,0
4.221055264,12.61947689,0
4.241060265,12.62724787,0
4.261065266,12.63486016,0
4.281070268,12.642317,0
4.301075269,12.64962155,0
4.32108027,12.65677692,0
4.341085271,12.66378618,0
4.361090273,12.67065229,0
4.381095274,12.67737818,0
4.401100275,12.68396671,0
4.421105276,12.6904207,0
4.441110278,12.69674288,0
4.461115279,12.70293595,0
4.48112028,12.70900255,0
4.501125281,12.71494526,0
4.521130283,12.72076661,0
4.541135284,12.72646907,0
4.561140285,12.73205508,0
4.581145286,12.73752701,0
4.601150288,12.7428872,0
4.621155289,12.74813792,0
4.64116029,12.75328141,0
4.661165291,12.75831986,0
4.681170293,12.76325542,0
4.701175294,12.76809018,0
4.721180295,12.77282621,0
4.741185296,12.77746552,0
4.761190298,12.78201009,0
4.781195299,12.78646184,0
4.8012003,12.79082269,0
4.821205301,12.79509448,0
4.841210303,12.79927903,0
4.861215304,12.80337812,0
4.881220305,12.80739351,0
4.901225306,12.81132689,0
4.921230308,12.81517994,0
4.941235309,12.81895431,0
4.96124031,12.8226516,0
4.981245311,12.82627338,0
5.001250313,12.8298212,0
5.021255314,12.83329657,0
5.041260315,12.83670096,0
5.061265316,12.84003583,0
5.081270318,12.8433026,0
5.101275319,12.84650265,0
5.12128032,12.84963735,0
5.141285321,12.85270804,0
5.161290323,12.85571601,0
5.181295324,12.85866256,0
5.201300325,12.86154893,0
5.221305326,12.86437636,0
5.241310328,12.86714604,0
5.261315329,12.86985917,0
5.28132033,12.87251689,0
5.301325331,12.87512033,0
5.321330333,12.8776706,0
5.341335334,12.8801688,0
5.361340335,12.88261597,0
5.381345336,12.88501317,0
5.401350338,12.88736142,0
5.421355339,12.8896617,0
5.44136034,12.89191502,0
5.461365341,12.89412231,0
5.481370343,12.89628453,0
5.501375344,12.89840259,0
5.521380345,12.9004774,0
5.541385346,12.90250984,0
5.561390348,12.90450077,0
5.581395349,12.90645104,0
5.60140035,12.90836148,0
5.621405351,12.91023291,0
5.641410353,12.91206612,0
5.661415354,12.9138619,0
5.681420355,12.915621,0
5.701425356,12.91734417,0
5.721430358,12.91903216,0
5.741435359,12.92068567,0
5.76144036,12.92230542,0
5.781445361,12.92389208,0
5.801450363,12.92544635,0
5.821455364,12.92696887,0
5.841460365,12.9284603,0
5.861465366,12.92992128,0
5.881470368,12.93135241,0
5.901475369,12.93275433,0
5.92148037,12.93412761,0
5.941485371,12.93547284,0
5.961490373,12.93679061,0
5.981495374,12.93808146,0
6.001500375,12.93934595,0
6.021505376,12.94043408,2
6.041510378,12.93964696,2
6.061515379,12.93883808,2
6.08152038,12.93804495,2
6.101525381,12.937268,2
6.121530383,12.93650692,2
6.141535384,12.93576138,2
6.161540385,12.93503107,2
6.181545386,12.93431567,2
6.201550388,12.93361488,2
6.221555389,12.9329284,2
6.24156039,12.93225594,2
6.261565391,12.93159721,2
6.281570393,12.93095194,2
6.301575394,12.93031984,2
6.321580395,12.92970066,2
6.341585396,12.92909411,2
6.361590398,12.92849996,2
6.381595399,12.92791794,2
6.4016004,12.9273478,2
6.421605401,12.92678931,2
6.441610403,12.92624222,2
6.461615404,12.92570631,2
6.481620405,12.92518133,2
6.501625406,12.92466709,2
6.521630408,12.92416334,2
6.541635409,12.92366988,2
6.56164041,12.92318649,2
6.581645411,12.92271298,2
6.601650413,12.92224914,2
6.621655414,12.92179477,2
6.641660415,12.92134968,2
6.661665416,12.92091368,2
6.681670418,12.92048659,2
6.701675419,12.92006821,2
6.72168042,12.91965838,2
6.741685421,12.91925692,2
6.761690423,12.91886366,2
6.781695424,12.91847843,2
6.801700425,12.91810106,2
6.821705426,12.91773141,2
6.841710428,12.9173693,2
6.861715429,12.91701459,2
6.88172043,12.91666712,2
6.901725431,12.91632674,2
6.921730433,12.91599332,2
6.941735434,12.91566671,2
6.961740435,12.91534676,2
6.981745436,12.91503335,2
7.001750438,12.91472635,2
7.021755439,12.91442561,2
7.04176044,12.91413101,2
7.061765441,12.91384243,2
7.081770443,12.91355974,2
7.101775444,12.91328282,2
7.121780445,12.91301156,2
7.141785446,12.91274584,2
7.161790448,12.91248555,2
7.181795449,12.91223057,2
7.20180045,12.9119808,2
7.221805451,12.91173613,2
7.241810453,12.91149646,2
7.261815454,12.91126168,2
7.281820455,12.91103169,2
7.301825456,12.91080641,2
7.321830458,12.91058572,2
7.341835459,12.91036954,2
7.36184046,12.91015777,2
7.381845461,12.90995033,2
7.401850463,12.90974713,2
7.421855464,12.90954807,2
7.441860465,12.90935308,2
7.461865466,12.90916208,2
7.481870468,12.90897497,2
7.501875469,12.90879169,2
7.52188047,12.90861214,2
7.541885471,12.90843627,2
7.561890473,12.90826398,2
7.581895474,12.90809522,2
7.601900475,12.9079299,2
7.621905476,12.90776795,2
7.641910478,12.90760932,2
7.661915479,12.90745392,2
7.68192048,12.9073017,2
7.701925481,12.90715258,2
7.721930483,12.90700652,2
7.741935484,12.90686343,2
7.761940485,12.90672327,2
7.781945486,12.90658596,2
7.801950488,12.90645147,2
7.821955489,12.90631972,2
7.84196049,12.90619065,2
7.861965491,12.90606423,2
7.881970493,12.90594039,2
7.901975494,12.90581907,2
7.921980495,12.90570024,2
7.941985496,12.90558383,2
7.961990498,12.9054698,2
7.981995499,12.90535809,2
8.0020005,12.90524867,2
8.022005501,12.90514148,2
8.042010503,12.90503648,2
8.062015504,12.90493363,2
8.082020505,12.90483288,2
8.102025506,12.90473418,2
8.122030508,12.9046375,2
8.142035509,12.90454279,2
8.16204051,12.90445002,2
8.182045511,12.90435914,2
8.202050513,12.90427012,2
8.222055514,12.90418292,2
8.242060515,12.90409749,2
8.262065516,12.90401382,2
8.282070518,12.90393185,2
8.302075519,12.90385155,2
