Time,Speed,Rotation,Position,Translation
0.0200050012503126,3.00075018754634e-05,1.57079636778683,100.00000060015,-300.000000000049
0.0400100025006252,0.120060015003751,1.57096040270004,100.002402400589,-300.000000197464
0.0600150037509377,0.240090022505626,1.5712588401562,100.007205401085,-300.000001703034
0.0800200050012503,0.360120030007502,1.57166894921394,100.014409600478,-300.000006513791
0.100025006251563,0.480150037509377,1.5721728152272,100.024014995648,-300.000017317826
0.120030007501875,0.600180045011253,1.57275603413875,100.036021580415,-300.000037349093
0.140035008752188,0.720210052513128,1.57340684107208,100.050429344478,-300.000070276505
0.160040010002501,0.840240060015004,1.57411550729929,100.067238272474,-300.000120117553
0.180045011252813,0.960270067516879,1.57487391000439,100.086448343149,-300.000191170068
0.200050012503126,1.08030007501876,1.57567521722184,100.108059528666,-300.000287957781
0.220055013753438,1.20033008252063,1.57651365184823,100.132071794029,-300.000415186667
0.240060015003751,1.32036009002251,1.57738431134474,100.158485096608,-300.000577709857
0.260065016254064,1.44039009752438,1.57828302754348,100.187299385758,-300.000780499529
0.280070017504376,1.56042010502626,1.57920625590125,100.218514602512,-300.001028624521
0.300075018754689,1.68045011252813,1.5801509867511,100.252130679325,-300.001327232764
0.320080020005001,1.80048012003001,1.58111467323923,100.288147539869,-300.001681537753
0.340085021255314,1.92051012753188,1.58209517209118,100.326565098849,-300.002096808497
0.360090022505626,2.04054013503376,1.58309069436389,100.367383261841,-300.002578362448
0.380095023755939,2.16057014253563,1.58409976405635,100.410601925125,-300.003131561027
0.400100025006252,2.28060015003751,1.58512118296737,100.456220975517,-300.003761807402
0.420105026256564,2.40063015753938,1.58615400056505,100.504240290181,-300.004474546252
0.440110027506877,2.52066016504126,1.58719748791132,100.554659736417,-300.005275265259
0.460115028757189,2.64069017254313,1.58825111489389,100.607479171412,-300.006169498131
0.480120030007502,2.76072018004501,1.58931453017614,100.662698441953,-300.007162828969
0.500125031257814,2.88075018754688,1.59038754339719,100.720317384091,-300.0082608978
0.520130032508127,3.00078019504876,1.59147010924824,100.780335822757,-300.009469407139
0.54013503375844,3.12081020255063,1.59256231312469,100.842753571315,-300.010794129449
0.560140035008752,3.24070017504375,1.59366431177343,100.907567631165,-300.01224084823
0.580145036259065,3.34072518129532,1.59476985418523,100.974380505991,-300.013805967524
0.600150037509377,3.44075018754688,1.59588142161701,101.043192002849,-300.015494230773
0.62015503875969,3.54077519379844,1.59699957890575,101.1140019169,-300.017310517654
0.640160040010002,3.64080020005,1.59812494002112,101.186810032277,-300.019259788293
0.660165041260315,3.74082520630157,1.5992581620899,101.261616121483,-300.021347091403
0.680170042510628,3.84085021255313,1.60039993978541,101.338419944746,-300.023577572447
0.70017504376094,3.94087521880469,1.60155100005468,101.417221249312,-300.025956481762
0.720180045011253,4.04090022505626,1.60271209715985,101.498019768699,-300.028489182624
0.740185046261565,4.14092523130782,1.60388400801398,101.580815221886,-300.031181159206
0.760190047511878,4.24095023755938,1.60506752779402,101.665607312468,-300.034038024398
0.780195048762191,4.34097524381095,1.60626346581625,101.752395727743,-300.037065527462
0.800200050012503,4.44100025006251,1.60747264166159,101.841180137763,-300.040269561484
