Time,Speed,Label
0.0200050012503126,3.00075018754634e-05,0
0.0400100025006252,0.120060015003751,0
0.0600150037509377,0.240090022505626,0
0.0800200050012503,0.360120030007502,0
0.100025006251563,0.480150037509377,0
0.120030007501875,0.600180045011253,0
0.140035008752188,0.720210052513128,0
0.160040010002501,0.840240060015004,0
0.180045011252813,0.960270067516879,0
0.200050012503126,1.08030007501876,0
0.220055013753438,1.20033008252063,0
0.240060015003751,1.32036009002251,0
0.260065016254064,1.44039009752438,0
0.280070017504376,1.56042010502626,0
0.300075018754689,1.68045011252813,0
0.320080020005001,1.80048012003001,0
0.340085021255314,1.92051012753188,0
0.360090022505626,2.04054013503376,0
0.380095023755939,2.16057014253563,0
0.400100025006252,2.28060015003751,0
0.420105026256564,2.40063015753938,0
0.440110027506877,2.52066016504126,0
0.460115028757189,2.64069017254313,0
0.480120030007502,2.76072018004501,0
0.500125031257814,2.88075018754688,0
0.520130032508127,3.00078019504876,0
0.54013503375844,3.12081020255063,0
0.560140035008752,3.24070017504375,0
0.580145036259065,3.34072518129532,0
0.600150037509377,3.44075018754688,0
0.62015503875969,3.54077519379844,0
0.640160040010002,3.64080020005,0
0.660165041260315,3.74082520630157,0
0.680170042510628,3.84085021255313,0
0.70017504376094,3.94087521880469,0
0.720180045011253,4.04090022505626,0
0.740185046261565,4.14092523130782,0
0.760190047511878,4.24095023755938,0
0.780195048762191,4.34097524381095,0
0.800200050012503,4.44100025006251,0
0.820205051262816,4.54102525631408,0
0.840210052513128,4.64105026256564,0
0.860215053763441,4.74107526881721,0
0.880220055013753,4.84110027506877,0
0.900225056264066,4.94112528132033,0
0.920230057514379,5.0411502875719,0
0.940235058764691,5.14117529382346,0
0.960240060015004,5.24120030007503,0
0.980245061265316,5.34122530632659,0
1.00025006251563,5.44125031257816,0
1.02025506376594,5.54127531882972,0
1.04026006501625,5.64130032508128,0
1.06026506626657,5.74132533133285,0
1.08027006751688,5.84135033758441,0
1.10027506876719,5.94137534383598,0
1.1202800700175,6.04140035008754,0
1.14028507126782,6.14108327081772,0
1.16029007251813,6.21710227556891,0
1.18029507376844,6.2931212803201,0
1.20030007501875,6.36914028507129,0
1.22030507626907,6.44515928982248,0
1.24031007751938,6.52117829457367,0
1.26031507876969,6.59719729932486,0
1.28032008002,6.67321630407604,0
1.30032508127032,6.74923530882723,0
1.32033008252063,6.82525431357842,0
1.34033508377094,6.90127331832961,0
1.36034008502126,6.9772923230808,0
1.38034508627157,7.05331132783198,0
1.40035008752188,7.12933033258317,0
1.42035508877219,7.20534933733436,0
1.44036009002251,7.28136834208555,0
1.46036509127282,7.35738734683674,0
1.48037009252313,7.43340635158793,0
1.50037509377344,7.50942535633912,0
1.52038009502376,7.5854443610903,0
1.54038509627407,7.66146336584149,0
1.56039009752438,7.73748237059268,0
1.58039509877469,7.81350137534387,0
1.60040010002501,7.88952038009506,0
1.62040510127532,7.96553938484624,0
1.64041010252563,8.04155838959743,0
1.66041510377594,8.11757739434862,0
1.68042010502626,8.19359639909981,0
1.70042510627657,8.269615403851,0
1.72043010752688,8.34563440860219,0
1.74043510877719,8.42165341335337,0
1.76044011002751,8.49767241810456,0
1.78044511127782,8.57369142285575,0
1.80045011252813,8.64971042760694,0
1.82045511377844,8.72572943235813,0
1.84046011502876,8.80174843710932,0
1.86046511627907,8.8777674418605,0
1.88047011752938,8.95378644661169,0
1.90047511877969,9.02980545136288,0
1.92048012003001,9.10544036009006,0
1.94048512128032,9.165455363841,0
1.96049012253063,9.22547036759194,0
1.98049512378095,9.28548537134288,0
2.00050012503126,9.34550037509382,0
2.02050512628157,9.40551537884476,0
2.04051012753188,9.4655303825957,0
2.0605151287822,9.52554538634664,0
2.08052013003251,9.58556039009758,0
2.10052513128282,9.64557539384852,0
2.12053013253313,9.70559039759946,0
2.14053513378345,9.7656054013504,0
2.16054013503376,9.82562040510134,0
2.18054513628407,9.88563540885228,0
2.20055013753438,9.94565041260322,0
2.2205551387847,10.0056409902476,0
2.24056014003501,10.0647421655415,0
2.26056514128532,10.1226432380096,0
2.28057014253563,10.1793620033009,0
2.30057514378595,10.2349224692974,0
2.32058014503626,10.289348287816,0
2.34058514628657,10.3426626303996,0
2.36059014753688,10.3948881954411,0
2.3805951487872,10.4460472177915,0
2.40060015003751,10.4961614782252,0
2.42060515128782,10.5452523127126,0
2.44061015253813,10.5933406215046,0
2.46061515378845,10.6404468780299,0
2.48062015503876,10.6865911376123,0
2.50062515628907,10.7317930460086,0
2.52063015753938,10.7760718477729,0
2.5406351587897,10.8194463944503,0
2.56064016004001,10.8619351526019,0
2.58064516129032,10.9035562116681,0
2.60065016254064,10.9443272916692,0
2.62065516379095,10.9842657507497,0
2.64066016504126,11.0233885925693,0
2.66066516629157,11.0617124735409,0
2.68067016754189,11.099253709923,0
2.7006751687922,11.136028284766,0
2.72068017004251,11.1720518547167,0
2.74068517129282,11.2073397566843,0
2.76069017254314,11.2419070143698,0
2.78069517379345,11.2757683446628,0
2.80070017504376,11.3089381639064,0
2.82070517629407,11.3414305940357,0
2.84071017754439,11.3732594685894,0
2.8607151787947,11.4044383386001,0
2.88072018004501,11.4349804783632,0
2.90072518129532,11.4648988910881,0
2.92073018254564,11.4942063144351,0
2.94073518379595,11.5229152259377,0
2.96074018504626,11.551037848315,0
2.98074518629657,11.5785861546758,0
