Time,Speed,Rotation,Position,Translation
0.0200050012503126,3.00075018754634e-05,1.5707963267949,-219.99999939985,90
0.0400100025006252,0.120060015003751,1.5707963267949,-219.9975975994,90
0.0600150037509377,0.240090022505626,1.5707963267949,-219.99279459865,90
0.0800200050012503,0.360120030007502,1.5707963267949,-219.985590397599,90
0.100025006251563,0.480150037509377,1.5707963267949,-219.975984996249,90
0.120030007501875,0.600180045011253,1.5707963267949,-219.963978394599,90
0.140035008752188,0.720210052513128,1.5707963267949,-219.949570592648,90
0.160040010002501,0.840240060015004,1.5707963267949,-219.932761590398,90
0.180045011252813,0.960270067516879,1.5707963267949,-219.913551387847,90
0.200050012503126,1.08030007501876,1.5707963267949,-219.891939984996,90
0.220055013753438,1.20033008252063,1.5707963267949,-219.867927381846,90
0.240060015003751,1.32036009002251,1.5707963267949,-219.841513578395,90
0.260065016254064,1.44039009752438,1.5707963267949,-219.812698574644,90
0.280070017504376,1.56042010502626,1.5707963267949,-219.781482370593,90
0.300075018754689,1.68045011252813,1.5707963267949,-219.747864966242,90
0.320080020005001,1.80048012003001,1.5707963267949,-219.71184636159,90
0.340085021255314,1.92051012753188,1.5707963267949,-219.673426556639,90
0.360090022505626,2.04054013503376,1.5707963267949,-219.632605551388,90
0.380095023755939,2.16057014253563,1.5707963267949,-219.589383345837,90
0.400100025006252,2.28060015003751,1.5707963267949,-219.543759939985,90
0.420105026256564,2.40063015753938,1.5707963267949,-219.495735333834,90
0.440110027506877,2.52066016504126,1.5707963267949,-219.445309527382,90
0.460115028757189,2.64069017254313,1.5707963267949,-219.39248252063,90
0.480120030007502,2.76072018004501,1.5707963267949,-219.337254313578,90
0.500125031257814,2.88075018754688,1.5707963267949,-219.279624906227,90
0.520130032508127,3.00078019504876,1.5707963267949,-219.219594298575,90
0.54013503375844,3.12081020255063,1.5707963267949,-219.157162490623,90
0.560140035008752,3.24070017504375,1.5707963267949,-219.092332283071,90
0.580145036259065,3.34072518129532,1.5707963267949,-219.025501075269,90
0.600150037509377,3.44075018754688,1.5707963267949,-218.956668867217,90
0.62015503875969,3.54077519379844,1.5707963267949,-218.885835658915,90
0.640160040010002,3.64080020005,1.5707963267949,-218.813001450363,90
0.660165041260315,3.74082520630157,1.5707963267949,-218.738166241561,90
0.680170042510628,3.84085021255313,1.5707963267949,-218.661330032508,90
0.70017504376094,3.94087521880469,1.5707963267949,-218.582492823206,90
0.720180045011253,4.04090022505626,1.5707963267949,-218.501654613654,90
0.740185046261565,4.14092523130782,1.5707963267949,-218.418815403851,90
0.760190047511878,4.24095023755938,1.5707963267949,-218.333975193799,90
0.780195048762191,4.34097524381095,1.5707963267949,-218.247133983496,90
0.800200050012503,4.44100025006251,1.5707963267949,-218.158291772943,90
0.820205051262816,4.54102525631408,1.5707963267949,-218.067448562141,90
0.840210052513128,4.64105026256564,1.5707963267949,-217.974604351088,90
0.860215053763441,4.74107526881721,1.5707963267949,-217.879759139785,90
0.880220055013753,4.84110027506877,1.5707963267949,-217.782912928232,90
0.900225056264066,4.94112528132033,1.5707963267949,-217.684065716429,90
0.920230057514379,5.0411502875719,1.5707963267949,-217.583217504376,90
0.940235058764691,5.14117529382346,1.5707963267949,-217.480368292073,90
