Time,Speed,Label
0.0200050012503126,3.00075018754634e-05,0
0.0400100025006252,0.120060015003751,0
0.0600150037509377,0.240090022505626,0
0.0800200050012503,0.360120030007502,0
0.100025006251563,0.480150037509377,0
0.120030007501875,0.600180045011253,0
0.140035008752188,0.720210052513128,0
0.160040010002501,0.840240060015004,0
0.180045011252813,0.960270067516879,0
0.200050012503126,1.08030007501876,0
0.220055013753438,1.20033008252063,0
0.240060015003751,1.32036009002251,0
0.260065016254064,1.44039009752438,0
0.280070017504376,1.56042010502626,0
0.300075018754689,1.68045011252813,0
0.320080020005001,1.80048012003001,0
0.340085021255314,1.92051012753188,0
0.360090022505626,2.04054013503376,0
0.380095023755939,2.16057014253563,0
0.400100025006252,2.28060015003751,0
0.420105026256564,2.40063015753938,0
0.440110027506877,2.52066016504126,0
0.460115028757189,2.64069017254313,0
0.480120030007502,2.76072018004501,0
0.500125031257814,2.88075018754688,0
0.520130032508127,3.00078019504876,0
0.54013503375844,3.12081020255063,0
0.560140035008752,3.24070017504375,0
0.580145036259065,3.34072518129532,0
0.600150037509377,3.44075018754688,0
0.62015503875969,3.54077519379844,0
0.640160040010002,3.64080020005,0
0.660165041260315,3.74082520630157,0
0.680170042510628,3.84085021255313,0
0.70017504376094,3.94087521880469,0
0.720180045011253,4.04090022505626,0
0.740185046261565,4.14092523130782,0
0.760190047511878,4.24095023755938,0
0.780195048762191,4.34097524381095,0
0.800200050012503,4.44100025006251,0
0.820205051262816,4.54102525631408,0
0.840210052513128,4.64105026256564,0
0.860215053763441,4.74107526881721,0
0.880220055013753,4.84110027506877,0
0.900225056264066,4.94112528132033,0
0.920230057514379,5.0411502875719,0
0.940235058764691,5.14116589147287,0
0.960240060015004,5.24036669167292,0
0.980245061265316,5.33756668767193,0
1.00025006251563,5.4327821915479,0
1.02025506376594,5.52605322922731,0
1.04026006501625,5.61741950007503,0
1.06026506626657,5.70691990274049,0
1.08027006751688,5.79459254169543,0
1.10027506876719,5.88047474325206,0
1.1202800700175,5.96460307145046,0
1.14028507126782,6.0470133436255,0
1.16029007251813,6.12769593464346,0
1.18029507376844,6.20371493939464,0
1.20030007501875,6.27973316585354,0
1.22030507626907,6.35567709865525,0
1.24031007751938,6.43010028735161,0
1.26031507876969,6.50300423276016,0
1.28032008002,6.5744193573545,0
1.30032508127032,6.64437605329305,0
1.32033008252063,6.71290410413287,0
1.34033508377094,6.78003268544206,0
1.36034008502126,6.8457903769747,0
1.38034508627157,6.91020517483367,0
1.40035008752188,6.97330450338967,0
1.42035508877219,7.03511522695714,0
1.44036009002251,7.09566366123158,0
1.46036509127282,7.15497558449338,0
1.48037009252313,7.21307624858285,0
1.50037509377344,7.26999038965107,0
1.52038009502376,7.32574223869122,0
1.54038509627407,7.38035553185484,0
1.56039009752438,7.43385352055742,0
1.58039509877469,7.4862589813776,0
1.60040010002501,7.5375942257542,0
1.62040510127532,7.58788110948524,0
1.64041010252563,7.63714104203301,0
1.66041510377594,7.68539499563897,0
1.68042010502626,7.73266351425273,0
1.70042510627657,7.77896672227845,0
1.72043010752688,7.82432433314281,0
1.74043510877719,7.86875565768789,0
1.76044011002751,7.91227961239268,0
1.78044511127782,7.95491472742677,0
1.80045011252813,7.9966791545394,0
1.82045511377844,8.0375906747876,0
1.84046011502876,8.07766670610634,0
1.86046511627907,8.11692431072418,0
1.88047011752938,8.15538020242745,0
1.90047511877969,8.19305075367609,0
1.92048012003001,8.22995200257416,0
1.94048512128032,8.266099659698,0
1.96049012253063,8.30150911478494,0
1.98049512378095,8.33619544328545,0
2.00050012503126,8.37017341278147,3
2.02050512628157,8.402952362992,3
2.04051012753188,8.41555171580805,3
2.0605151287822,8.42749552996273,3
2.08052013003251,8.43918730063966,3
2.10052513128282,8.45064013780521,3
2.12053013253313,8.46185908345736,3
2.14053513378345,8.4728489174109,3
2.16054013503376,8.4836143186181,3
2.18054513628407,8.49415987041203,3
2.20055013753438,8.5044900625243,3
2.2205551387847,8.51460929299784,3
2.24056014003501,8.52452187005945,3
2.26056514128532,8.53423201395395,3
2.28057014253563,8.54374385874098,3
2.30057514378595,8.55306145405502,3
2.32058014503626,8.56218876682956,3
2.34058514628657,8.57112968298596,3
2.36059014753688,8.57988800908788,3
2.3805951487872,8.58846747396192,3
2.40060015003751,8.59687173028516,3
2.42060515128782,8.60510435614023,3
2.44061015253813,8.61316885653875,3
2.46061515378845,8.62106866491347,3
2.48062015503876,8.62880714458014,3
2.50062515628907,8.63638759016937,3
2.52063015753938,8.64381322902931,3
2.5406351587897,8.65108722259972,3
2.56064016004001,8.6582126677579,3
2.58064516129032,8.6651925981372,3
2.60065016254064,8.67202998541855,3
2.62065516379095,8.6787277405957,3
2.64066016504126,8.68528871521448,3
2.66066516629157,8.69171570258693,3
2.68067016754189,8.69801143898045,3
2.7006751687922,8.70417860478285,3
2.72068017004251,8.71021982564341,3
2.74068517129282,8.71613767359084,3
2.76069017254314,8.72193466812826,3
2.78069517379345,8.72761327730587,3
2.80070017504376,8.73317591877172,3
2.82070517629407,8.73862496080103,3
2.84071017754439,8.74396272330446,3
2.8607151787947,8.7491914788158,3
2.88072018004501,8.75431345345948,3
2.90072518129532,8.7593308278984,3
2.92073018254564,8.76424573826224,3
2.94073518379595,8.769060277057,3
2.96074018504626,8.77377649405583,3
