0,0,1,0,1.5707963267949,-200,0,-300
3.00075018754634e-05,0,1,0,1.5707963267949,-199.99999939985,0,-300
0.120060015003751,0,1,0,1.5707963267949,-199.9975975994,0,-300
0.240090022505626,0,1,0,1.5707963267949,-199.99279459865,0,-300
0.360120030007502,0,1,0,1.5707963267949,-199.985590397599,0,-300
0.480150037509377,0,1,0,1.5707963267949,-199.975984996249,0,-300
0.600180045011253,0,1,0,1.5707963267949,-199.963978394599,0,-300
0.720210052513128,0,1,0,1.5707963267949,-199.949570592648,0,-300
0.840240060015004,0,1,0,1.5707963267949,-199.932761590398,0,-300
0.960270067516879,0,1,0,1.5707963267949,-199.913551387847,0,-300
1.08030007501876,0,1,0,1.5707963267949,-199.891939984996,0,-300
1.20033008252063,0,1,0,1.5707963267949,-199.867927381846,0,-300
1.32036009002251,0,1,0,1.5707963267949,-199.841513578395,0,-300
1.44039009752438,0,1,0,1.5707963267949,-199.812698574644,0,-300
1.56042010502626,0,1,0,1.5707963267949,-199.781482370593,0,-300
1.68045011252813,0,1,0,1.5707963267949,-199.747864966242,0,-300
1.80048012003001,0,1,0,1.5707963267949,-199.711846361591,0,-300
1.92051012753188,0,1,0,1.5707963267949,-199.673426556639,0,-300
2.04054013503376,0,1,0,1.5707963267949,-199.632605551388,0,-300
2.16057014253563,0,1,0,1.5707963267949,-199.589383345837,0,-300
2.28060015003751,0,1,0,1.5707963267949,-199.543759939985,0,-300
2.40063015753938,0,1,0,1.5707963267949,-199.495735333834,0,-300
2.52066016504126,0,1,0,1.5707963267949,-199.445309527382,0,-300
2.64069017254313,0,1,0,1.5707963267949,-199.39248252063,0,-300
2.76072018004501,0,1,0,1.5707963267949,-199.337254313578,0,-300
2.88075018754688,0,1,0,1.5707963267949,-199.279624906227,0,-300
3.00078019504876,0,1,0,1.5707963267949,-199.219594298575,0,-300
3.12081020255063,0,1,0,1.5707963267949,-199.157162490623,0,-300
3.24070017504375,0,1,0,1.5707963267949,-199.092332283071,0,-300
3.34072518129532,0,1,0,1.5707963267949,-199.025501075269,0,-300
3.44075018754688,0,1,0,1.5707963267949,-198.956668867217,0,-300
3.54077519379844,0,1,0,1.5707963267949,-198.885835658915,0,-300
3.64080020005,0,1,0,1.5707963267949,-198.813001450363,0,-300
3.74082520630157,0,1,0,1.5707963267949,-198.738166241561,0,-300
3.84085021255313,0,1,0,1.5707963267949,-198.661330032508,0,-300
3.94087521880469,0,1,0,1.5707963267949,-198.582492823206,0,-300
4.04090022505626,0,1,0,1.5707963267949,-198.501654613654,0,-300
4.14092523130782,0,1,0,1.5707963267949,-198.418815403851,0,-300
4.24095023755938,0,1,0,1.5707963267949,-198.333975193799,0,-300
4.34097524381095,0,1,0,1.5707963267949,-198.247133983496,0,-300
4.44100025006251,0,1,0,1.5707963267949,-198.158291772943,0,-300
4.54102525631408,0,1,0,1.5707963267949,-198.067448562141,0,-300
